0,0.13
0.05,0.141
0.1,0.241
0.15,0.062
0.2,0.07
0.25,0.155
0.3,0.166
0.35,0.138
0.4,-0.166
0.45,-0.199
0.5,-0.138
0.55,0.045
0.6,-0.163
0.65,0.115
0.7,-0.025
0.75,0.194
0.8,-0.057
0.85,0.113
0.9,-0.038
0.95,-0.057
1,-0.195
1.05,0.187
1.1,-0.234
1.15,0.223
1.2,-0.227
1.25,-0.051
1.3,0.176
1.35,-0.123
1.4,-0.157
1.45,-0.184
1.5,0.098
1.55,-0.189
1.6,0.046
1.65,-0.132
1.7,-0.056
1.75,-0.081
1.8,-0.236
1.85,-0.238
1.9,-0.169
1.95,0.142
2,-0.068
2.05,-0.182
2.1,0.223
2.15,0.065
2.2,0
2.25,0.386
2.3,0.347
2.35,0.28
2.4,0.453
2.45,0.72
2.5,0.555
2.55,0.35
2.6,0.725
2.65,0.524
2.7,0.803
2.75,0.81
2.8,1.036
2.85,0.961
2.9,0.711
2.95,0.951
3,1.147
3.05,1.008
3.1,1.011
3.15,1.148
3.2,0.96
3.25,1.104
3.3,1.095
3.35,1.403
3.4,1.289
3.45,1.199
3.5,1.485
3.55,1.531
3.6,1.304
3.65,1.597
3.7,1.453
3.75,1.513
3.8,1.696
3.85,1.49
3.9,1.65
3.95,1.883
4,1.897
4.05,1.762
4.1,1.776
4.15,2.059
4.2,2.067
4.25,1.833
4.3,2.03
4.35,2.199
4.4,1.829
4.45,2.189
4.5,2.293
4.55,2.271
4.6,2.366
4.65,2.385
4.7,2.371
4.75,2.021
4.8,2.311
4.85,2.487
4.9,2.534
4.95,2.181
5,2.176
5.05,2.333
5.1,2.623
5.15,2.683
5.2,2.26
5.25,2.641
5.3,2.565
5.35,2.491
5.4,2.607
5.45,2.468
5.5,2.715
5.55,2.489
5.6,2.53
5.65,2.943
5.7,2.71
5.75,2.827
5.8,2.929
5.85,2.596
5.9,2.819
5.95,2.667
6,2.72
6.05,3.027
6.1,2.747
6.15,2.735
6.2,2.801
6.25,2.978
6.3,3.142
6.35,3.197
6.4,3.211
6.45,3.084
6.5,2.907
6.55,3.161
6.6,3.116
6.65,3.225
6.7,3.222
6.75,3.054
6.8,3.27
6.85,3.371
6.9,3.122
6.95,3.37
7,3.055
7.05,3.537
7.1,3.565
7.15,3.5
7.2,3.257
7.25,3.502
7.3,3.183
7.35,3.351
7.4,3.345
7.45,3.559
7.5,3.536
7.55,3.636
7.6,3.704
7.65,3.672
7.7,3.761
7.75,3.553
7.8,3.34
7.85,3.51
7.9,3.677
7.95,3.809
8,3.458
8.05,3.807
8.1,3.526
8.15,3.658
8.2,3.633
8.25,3.601
8.3,3.552
8.35,3.622
8.4,3.541
8.45,3.508
8.5,3.749
8.55,3.64
8.6,3.857
8.65,3.611
8.7,3.889
8.75,3.975
8.8,3.621
8.85,3.838
8.9,3.85
8.95,4.107
9,3.85
9.05,3.704
9.1,3.722
9.15,3.965
9.2,3.928
9.25,3.929
9.3,4.078
9.35,4.045
9.4,3.765
9.45,4.131
9.5,4.253
9.55,3.95
9.6,3.927
9.65,3.83
9.7,4.02
9.75,3.97
9.8,4.193
9.85,4.202
9.9,4.139
9.95,4.091
10,4.186
10.05,4.03
10.1,4.137
10.15,3.956
10.2,4.038
10.25,4.385
10.3,4.117
10.35,4.345
10.4,4.133
10.45,4.374
10.5,4.101
10.55,4.252
10.6,4.293
10.65,4.256
10.7,4.235
10.75,4.251
10.8,4.201
10.85,4.407
10.9,4.49
10.95,4.035
11,4.093
11.05,4.07
11.1,4.42
11.15,4.234
11.2,4.266
11.25,4.168
11.3,4.204
11.35,4.122
11.4,4.164
11.45,4.509
11.5,4.246
11.55,4.527
11.6,4.296
11.65,4.339
11.7,4.169
11.75,4.482
11.8,4.576
11.85,4.219
11.9,4.197
11.95,4.457
12,4.43
12.05,4.614
12.1,4.263
12.15,4.613
12.2,4.655
12.25,4.3
12.3,4.533
12.35,4.703
12.4,4.269
12.45,4.653
12.5,4.278
12.55,4.274
12.6,4.697
12.65,4.696
12.7,4.624
12.75,4.454
12.8,4.703
12.85,4.751
12.9,4.613
12.95,4.281
13,4.318
13.05,4.339
13.1,4.325
13.15,4.408
13.2,4.31
13.25,4.713
13.3,4.416
13.35,4.672
13.4,4.371
13.45,4.66
13.5,4.678
13.55,4.715
13.6,4.644
13.65,4.676
13.7,4.556
13.75,4.524
13.8,4.739
13.85,4.589
13.9,4.54
13.95,4.511
14,4.412
14.05,4.439
14.1,4.402
14.15,4.518
14.2,4.427
14.25,4.626
14.3,4.628
14.35,4.444
14.4,4.692
14.45,4.579
14.5,4.614
14.55,4.6
14.6,4.558
14.65,4.641
14.7,4.519
14.75,4.536
14.8,4.695
14.85,4.919
14.9,4.719
14.95,4.799
15,4.509
15.05,4.657
15.1,4.89
15.15,4.789
15.2,4.817
15.25,4.903
15.3,4.915
15.35,4.839
15.4,4.592
15.45,4.486
15.5,4.934
15.55,4.493
15.6,4.753
15.65,4.691
15.7,4.916
15.75,4.624
15.8,4.898
15.85,4.847
15.9,4.698
15.95,4.667
16,4.535
16.05,4.55
16.1,4.968
16.15,4.666
16.2,4.656
16.25,4.714
16.3,4.727
16.35,4.713
16.4,4.768
16.45,4.923
16.5,4.969
16.55,4.833
16.6,4.972
16.65,4.95
16.7,4.659
16.75,4.893
16.8,4.948
16.85,4.573
16.9,4.73
16.95,4.575
17,5.027
17.05,4.878
17.1,4.598
17.15,4.607
17.2,4.767
17.25,4.738
17.3,4.779
17.35,4.715
17.4,4.851
17.45,5.007
17.5,4.982
17.55,4.941
17.6,4.659
17.65,4.829
17.7,4.681
17.75,4.959
17.8,4.746
17.85,4.988
17.9,4.723
17.95,5.074
18,4.991
18.05,5.03
18.1,4.68
18.15,4.985
18.2,5.048
18.25,5.044
18.3,4.758
18.35,4.712
18.4,4.736
18.45,4.996
18.5,4.789
18.55,4.789
18.6,4.654
18.65,4.62
18.7,4.971
18.75,4.791
18.8,5.035
18.85,4.854
18.9,4.714
18.95,4.955
19,4.892
19.05,4.674
19.1,4.847
19.15,4.638
19.2,4.718
19.25,4.945
19.3,5.097
19.35,4.835
19.4,4.714
19.45,4.966
19.5,4.926
19.55,4.969
19.6,4.947
19.65,4.642
19.7,4.939
19.75,5.115
19.8,4.752
19.85,4.719
19.9,4.997
19.95,4.826
20,5.041
20.05,4.957
20.1,5.112
20.15,4.798
20.2,5.038
20.25,4.835
20.3,5.042
20.35,4.759
20.4,4.935
20.45,4.811
20.5,4.768
20.55,4.95
20.6,4.739
20.65,4.965
20.7,4.705
20.75,5.049
20.8,5.159
20.85,4.685
20.9,5.061
20.95,4.946
21,5.077
21.05,5.078
21.1,4.78
21.15,4.941
21.2,4.842
21.25,5.144
21.3,5.076
21.35,5.043
21.4,4.77
21.45,4.922
21.5,4.867
21.55,4.752
21.6,5.157
21.65,4.842
21.7,5.13
21.75,4.77
21.8,4.972
21.85,5.115
21.9,5.103
21.95,5.044
22,4.85
22.05,5.128
22.1,5.017
22.15,5.134
22.2,5.022
22.25,4.765
22.3,4.842
22.35,5.004
22.4,4.921
22.45,5.156
22.5,5.13
22.55,4.816
22.6,4.864
22.65,5.129
22.7,4.803
22.75,4.703
22.8,5.151
22.85,4.787
22.9,4.891
22.95,4.876
23,4.892
23.05,5.079
23.1,5.107
23.15,4.95
23.2,4.846
23.25,4.899
23.3,4.888
23.35,4.713
23.4,5.126
23.45,4.738
23.5,4.933
23.55,5.09
23.6,4.849
23.65,5.051
23.7,5.098
23.75,5.029
23.8,5.094
23.85,5.087
23.9,4.766
23.95,5.158
24,5.17
24.05,4.826
24.1,5.005
24.15,5.047
24.2,4.937
24.25,4.927
24.3,4.827
24.35,5.068
24.4,5.105
24.45,4.906
24.5,4.722
24.55,4.822
24.6,4.954
24.65,5.061
24.7,5.155
24.75,5.091
24.8,5.205
24.85,5.126
24.9,4.769
24.95,4.765
25,4.88
25.05,4.751
25.1,4.805
25.15,4.841
25.2,4.949
25.25,4.824
25.3,4.959
25.35,4.947
25.4,4.799
25.45,4.962
25.5,4.952
25.55,4.878
25.6,5.022
25.65,4.771
25.7,5.17
25.75,4.997
25.8,5.054
25.85,4.856
25.9,4.967
25.95,4.948
26,5.167
26.05,4.818
26.1,5.002
26.15,5.197
26.2,5.196
26.25,4.892
26.3,4.992
26.35,5.193
26.4,5.017
26.45,5.077
26.5,4.818
26.55,5.093
26.6,5.199
26.65,4.889
26.7,4.893
26.75,5.095
26.8,4.922
26.85,4.738
26.9,4.798
26.95,4.872
27,5.194
27.05,5.123
27.1,4.876
27.15,4.774
27.2,4.89
27.25,5.107
27.3,5.219
27.35,5.125
27.4,4.925
27.45,5.1
27.5,5.005
27.55,4.991
27.6,4.955
27.65,5.001
27.7,5.229
27.75,5.033
27.8,4.826
27.85,5.148
27.9,4.932
27.95,5.203
28,5.215
28.05,5.213
28.1,4.978
28.15,5.026
28.2,4.973
28.25,4.93
28.3,5.173
28.35,5.195
28.4,5.056
28.45,5.181
28.5,4.798
28.55,4.819
28.6,4.964
28.65,5.072
28.7,4.812
28.75,4.995
28.8,5.074
28.85,4.802
28.9,4.933
28.95,5.04
29,5.141
29.05,4.815
29.1,4.79
29.15,4.83
29.2,5.23
29.25,4.79
29.3,5.065
29.35,4.778
29.4,4.94
29.45,5.073
29.5,4.888
29.55,5.159
29.6,4.777
29.65,5.042
29.7,5.094
29.75,4.841
29.8,4.931
29.85,5.225
29.9,4.825
29.95,5.043
30,4.896
30.05,5.142
30.1,4.919
30.15,4.782
30.2,4.985
30.25,5.062
30.3,5.122
30.35,4.875
30.4,5.145
30.45,5.089
30.5,4.901
30.55,4.979
30.6,5.031
30.65,4.803
30.7,5.169
30.75,5.054
30.8,4.919
30.85,4.933
30.9,4.86
30.95,5.024
31,4.92
31.05,5.179
31.1,5.118
31.15,5.093
31.2,4.866
31.25,5.056
31.3,4.768
31.35,5.222
31.4,4.863
31.45,4.922
31.5,5.232
31.55,5.178
31.6,4.994
31.65,4.956
31.7,4.895
31.75,4.905
31.8,5.005
31.85,5.064
31.9,5
31.95,4.814
32,5.241
32.05,5.184
32.1,5.123
32.15,4.93
32.2,5.23
32.25,4.857
32.3,5.162
32.35,4.853
32.4,5.174
32.45,4.902
32.5,4.871
32.55,4.816
32.6,5.061
32.65,4.983
32.7,5.24
32.75,4.91
32.8,4.813
32.85,5.232
32.9,5.057
32.95,5.184
33,4.962
33.05,4.803
33.1,5.044
33.15,5.034
33.2,4.862
33.25,4.785
33.3,4.765
33.35,5.176
33.4,5.131
33.45,4.933
33.5,4.786
33.55,4.835
33.6,5.236
33.65,4.798
33.7,5.144
33.75,5.159
33.8,5.052
33.85,5.092
33.9,4.855
33.95,4.758
34,5.192
34.05,5.21
34.1,4.889
34.15,4.906
34.2,5.009
34.25,5.16
34.3,5.098
34.35,5.014
34.4,4.938
34.45,4.907
34.5,4.786
34.55,5.036
34.6,4.764
34.65,4.98
34.7,5
34.75,5.237
34.8,4.913
34.85,5.045
34.9,5.093
34.95,4.931
35,5.078
35.05,5.16
35.1,4.86
35.15,4.855
35.2,4.827
35.25,4.773
35.3,4.882
35.35,4.898
35.4,4.853
35.45,4.966
35.5,5.069
35.55,4.93
35.6,5.043
35.65,5.172
35.7,4.908
35.75,4.887
35.8,4.782
35.85,4.791
35.9,5.115
35.95,4.924
36,5.244
36.05,5.208
36.1,5.118
36.15,4.999
36.2,5.188
36.25,5.114
36.3,5.224
36.35,4.924
36.4,5.176
36.45,4.99
36.5,5.073
36.55,4.834
36.6,4.994
36.65,4.916
36.7,5.034
36.75,4.954
36.8,5.138
36.85,5.2
36.9,4.748
36.95,5.214
37,5.19
37.05,4.821
37.1,4.764
37.15,5.045
37.2,5.061
37.25,5.209
37.3,5.104
37.35,5.172
37.4,5.097
37.45,5.113
37.5,4.918
37.55,4.816
37.6,5.213
37.65,5.085
37.7,5.127
37.75,5.031
37.8,5.212
37.85,4.886
37.9,5.2
37.95,5.122
38,4.818
38.05,4.858
38.1,4.86
38.15,5.001
38.2,4.958
38.25,4.753
38.3,4.976
38.35,4.9
38.4,4.884
38.45,4.975
38.5,5.038
